text,actual_label,actual_target,predicted_label,predicted_target,probability
can you please pick up some milk and eggs on your way home from work? :),ham,0,ham,0,0.0003
sounds good! let's book the tickets for the 7pm movie screening. :),ham,0,ham,0,0.0003
"i'll be there in about 15 minutes, traffic is a bit slow today. :)",ham,0,ham,0,0.0003
thanks for the lecture notes! they were super helpful for the exam prep. :),ham,0,ham,0,0.0003
let me know when you're free for a quick phone call to discuss the travel plans. :),ham,0,ham,0,0.0003
don't forget we have the project standup meeting at 10am tomorrow morning.,ham,0,ham,0,0.0024
thanks for the lecture notes! they were super helpful for the exam prep. :),ham,0,ham,0,0.0003
i just sent over the revised budget spreadsheet. please check if the numbers look right. :),ham,0,ham,0,0.0003
could you review my pull request on github when you have a moment?,ham,0,ham,0,0.0012
"the weather is supposed to be really nice this sunday, want to go for a hike? :)",ham,0,ham,0,0.0003
sounds good! let's book the tickets for the 7pm movie screening.,ham,0,ham,0,0.0039
let me know when you're free for a quick phone call to discuss the travel plans.,ham,0,ham,0,0.0018
"hey, are we still meeting for lunch at 1pm tomorrow? :)",ham,0,ham,0,0.0003
sounds good! let's book the tickets for the 7pm movie screening. :),ham,0,ham,0,0.0003
"hey, are we still meeting for lunch at 1pm tomorrow? :)",ham,0,ham,0,0.0003
let's catch up this weekend. are you free on saturday afternoon? thanks!,ham,0,ham,0,0.0008
thanks for the lecture notes! they were super helpful for the exam prep.,ham,0,ham,0,0.0018
"the weather is supposed to be really nice this sunday, want to go for a hike? :)",ham,0,ham,0,0.0003
"great job on the presentation today, the client was really impressed with our slides! :)",ham,0,ham,0,0.0003
thanks for the lecture notes! they were super helpful for the exam prep. :),ham,0,ham,0,0.0003
let me know when you're free for a quick phone call to discuss the travel plans.,ham,0,ham,0,0.0018
"just reached the airport, flight is on time. see you soon! :)",ham,0,ham,0,0.0003
let me know when you're free for a quick phone call to discuss the travel plans. :),ham,0,ham,0,0.0003
could you review my pull request on github when you have a moment? thanks!,ham,0,ham,0,0.0008
did you finish the python assignment? let's compare our answers tonight. :),ham,0,ham,0,0.0003
where did you leave the spare car keys? i can't find them on the counter. :),ham,0,ham,0,0.0003
thanks for the lecture notes! they were super helpful for the exam prep.,ham,0,ham,0,0.0018
"great job on the presentation today, the client was really impressed with our slides! thanks!",ham,0,ham,0,0.0008
i just sent over the revised budget spreadsheet. please check if the numbers look right. :),ham,0,ham,0,0.0003
did you finish the python assignment? let's compare our answers tonight.,ham,0,ham,0,0.0022
where did you leave the spare car keys? i can't find them on the counter. :),ham,0,ham,0,0.0003
"sorry i missed your call earlier, i was in an important team meeting. what's up? :)",ham,0,ham,0,0.0003
your mobile contract is up for renewal! get a brand new iphone 15 pro for £0 upfront. call 0800-111-222.,spam,1,spam,1,0.983
"hey, are we still meeting for lunch at 1pm tomorrow? :)",ham,0,ham,0,0.0003
"i'm feeling much better today, thanks for checking in on me! :)",ham,0,ham,0,0.0003
"just reached the airport, flight is on time. see you soon! :)",ham,0,ham,0,0.0003
