label,text,char_length,word_count
ham,Where did you leave the spare car keys? I can't find them on the counter. :),76,16
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,Don't forget we have the project standup meeting at 10am tomorrow morning.,74,12
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
spam,WINNER! As a valued customer you are selected to receive a £1000 cash reward. Text CLAIM to 87077.,98,18
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
spam,PRIVATE! Your 2004 Account for 07781482378 has 800 points. Call 0871-872-9758 to claim your reward. Ref: #5612,110,17
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,Did you finish the Python assignment? Let's compare our answers tonight. Thanks!,80,12
ham,Could you review my pull request on GitHub when you have a moment? :),69,14
ham,"I'll be there in about 15 minutes, traffic is a bit slow today. Thanks!",71,14
ham,Thanks for the lecture notes! They were super helpful for the exam prep.,72,13
ham,Don't forget we have the project standup meeting at 10am tomorrow morning.,74,12
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
spam,PRIVATE! Your 2004 Account for 07781482378 has 800 points. Call 0871-872-9758 to claim your reward. Ref: #3371,110,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,Don't forget we have the project standup meeting at 10am tomorrow morning.,74,12
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,"I'll be there in about 15 minutes, traffic is a bit slow today.",63,13
ham,Let's catch up this weekend. Are you free on Saturday afternoon?,64,11
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? Thanks!",85,17
ham,Don't forget we have the project standup meeting at 10am tomorrow morning.,74,12
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
spam,Claim your complimentary 2-week gym pass at FitnessFirst today! Text FIT to 88088. Ref: #8970,93,15
ham,Did you finish the Python assignment? Let's compare our answers tonight. :),75,12
ham,"I'll be there in about 15 minutes, traffic is a bit slow today.",63,13
ham,"I'll be there in about 15 minutes, traffic is a bit slow today. :)",66,14
ham,Could you review my pull request on GitHub when you have a moment? :),69,14
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. :),77,13
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. Thanks!,82,13
spam,Special promotion! Buy 1 get 2 free on all health supplements. Order at http://vitamins-direct.com. Ref: #3443,110,16
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
spam,Claim your complimentary 2-week gym pass at FitnessFirst today! Text FIT to 88088. Ref: #1832,93,15
spam,WIN a £500 shopping spree at Tesco! To enter simply answer our quick 2-question survey: http://tesco-win.me Ref: #9389,118,18
spam,WIN a £500 shopping spree at Tesco! To enter simply answer our quick 2-question survey: http://tesco-win.me Ref: #8783,118,18
ham,"I'm feeling much better today, thanks for checking in on me! Thanks!",68,12
ham,"Running a bit late, start eating without me. Be there around 7:30! Thanks!",74,13
ham,Where did you leave the spare car keys? I can't find them on the counter. Thanks!,81,16
ham,"I'll be there in about 15 minutes, traffic is a bit slow today.",63,13
spam,Hot singles in your area want to chat with you right now! Reply CHAT to 69696 to connect.,89,18
spam,"Alert: Unusual sign-in attempt detected on your PayPal account. If this was not you, visit http://paypal-verify.com. Ref: #2645",127,18
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up? :)",83,16
spam,Double your money in 24 hours! Guaranteed crypto returns. Click http://bit.ly/fast-crypto now! Ref: #4391,105,14
ham,"Great job on the presentation today, the client was really impressed with our slides! :)",88,15
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. :),77,13
ham,Let's catch up this weekend. Are you free on Saturday afternoon? :),67,12
ham,"I'm feeling much better today, thanks for checking in on me!",60,11
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
spam,FREE RINGTONE! Reply YES to 80082 to get polyphonic ringtones directly to your phone. 1.50gbp/week. Ref: #7722,110,17
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike?",77,16
ham,"Hey, are we still meeting for lunch at 1pm tomorrow? :)",55,11
spam,You have won a guaranteed £500 Amazon gift card! Claim now by replying GIFT.,76,14
ham,"Just reached the airport, flight is on time. See you soon! :)",61,12
spam,"Alert: Unusual sign-in attempt detected on your PayPal account. If this was not you, visit http://paypal-verify.com. Ref: #9915",127,18
ham,Let's catch up this weekend. Are you free on Saturday afternoon? :),67,12
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
spam,WIN a £500 shopping spree at Tesco! To enter simply answer our quick 2-question survey: http://tesco-win.me Ref: #4531,118,18
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,Where did you leave the spare car keys? I can't find them on the counter.,73,15
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,"Running a bit late, start eating without me. Be there around 7:30! :)",69,13
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. :),77,13
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
spam,"Alert: Unusual sign-in attempt detected on your PayPal account. If this was not you, visit http://paypal-verify.com. Ref: #6954",127,18
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up?",80,15
ham,Did you finish the Python assignment? Let's compare our answers tonight. :),75,12
ham,"Hey, are we still meeting for lunch at 1pm tomorrow? :)",55,11
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
spam,Claim your complimentary 2-week gym pass at FitnessFirst today! Text FIT to 88088. Ref: #5033,93,15
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
spam,Your mobile contract is up for renewal! Get a brand new iPhone 15 Pro for £0 upfront. Call 0800-111-222.,104,19
ham,"Just reached the airport, flight is on time. See you soon! Thanks!",66,12
spam,Special promotion! Buy 1 get 2 free on all health supplements. Order at http://vitamins-direct.com. Ref: #7028,110,16
ham,"I'm feeling much better today, thanks for checking in on me! :)",63,12
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,Did you finish the Python assignment? Let's compare our answers tonight. :),75,12
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. :),77,13
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
ham,Can you please pick up some milk and eggs on your way home from work? Thanks!,77,16
spam,"Alert: Unusual sign-in attempt detected on your PayPal account. If this was not you, visit http://paypal-verify.com.",116,16
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success!,79,13
ham,"Running a bit late, start eating without me. Be there around 7:30! Thanks!",74,13
ham,"I'm feeling much better today, thanks for checking in on me! :)",63,12
spam,PRIVATE! Your 2004 Account for 07781482378 has 800 points. Call 0871-872-9758 to claim your reward. Ref: #2120,110,17
ham,Could you review my pull request on GitHub when you have a moment?,66,13
ham,Could you review my pull request on GitHub when you have a moment? Thanks!,74,14
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
ham,"Just reached the airport, flight is on time. See you soon! :)",61,12
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right.,88,15
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
spam,Loan approved! Up to £5000 deposited within 1 hour. No credit checks required! Call 08000930705. Ref: #3832,107,17
ham,"I'll be there in about 15 minutes, traffic is a bit slow today. :)",66,14
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! Thanks!,87,14
spam,Free entry in 2 a weekly competition to win £1000 cash. Text WIN to 82122 to enter now!,87,18
spam,Your mobile contract is up for renewal! Get a brand new iPhone 15 Pro for £0 upfront. Call 0800-111-222. Ref: #5225,115,21
ham,Where did you leave the spare car keys? I can't find them on the counter. Thanks!,81,16
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,"I'll be there in about 15 minutes, traffic is a bit slow today. :)",66,14
ham,Can you send me the link to that recipe you made last week? It was delicious.,77,16
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,Could you review my pull request on GitHub when you have a moment?,66,13
ham,"I'm feeling much better today, thanks for checking in on me! :)",63,12
ham,Let's catch up this weekend. Are you free on Saturday afternoon? :),67,12
ham,"Running a bit late, start eating without me. Be there around 7:30!",66,12
ham,Where did you leave the spare car keys? I can't find them on the counter. Thanks!,81,16
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up?",80,15
ham,"Hey, are we still meeting for lunch at 1pm tomorrow?",52,10
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,Did you finish the Python assignment? Let's compare our answers tonight. Thanks!,80,12
ham,"Just reached the airport, flight is on time. See you soon!",58,11
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. Thanks!,96,16
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
spam,Hot singles in your area want to chat with you right now! Reply CHAT to 69696 to connect.,89,18
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up? Thanks!",88,16
ham,Where did you leave the spare car keys? I can't find them on the counter.,73,15
spam,"URGENT! Your mobile number was awarded a £2,000 bonus prize! Call 09061701461 immediately to claim.",99,15
spam,Exclusive offer! 50% discount on luxury watches. Visit our website http://swiss-replica.co today only! Ref: #3079,113,15
ham,"Great job on the presentation today, the client was really impressed with our slides! :)",88,15
spam,Claim your complimentary 2-week gym pass at FitnessFirst today! Text FIT to 88088. Ref: #8973,93,15
ham,"Running a bit late, start eating without me. Be there around 7:30! :)",69,13
spam,URGENT: Call 09066362206 from landline. 150p/min. You have an unclaimed parcel waiting delivery. Ref: #5212,107,15
ham,"I'll be there in about 15 minutes, traffic is a bit slow today. :)",66,14
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,Let's catch up this weekend. Are you free on Saturday afternoon? Thanks!,72,12
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
spam,Congratulations! You won a FREE cruise to the Bahamas! Call now at 1-800-555-0199. T&Cs apply. Ref: #4744,105,17
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike?",77,16
spam,"Dear customer, your bank account has been suspended due to suspicious activity. Verify at http://secure-bank-login.xyz",118,15
spam,Loan approved! Up to £5000 deposited within 1 hour. No credit checks required! Call 08000930705. Ref: #4687,107,17
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,Thanks for the lecture notes! They were super helpful for the exam prep. :),75,14
ham,Can you please pick up some milk and eggs on your way home from work?,69,15
ham,"Just reached the airport, flight is on time. See you soon!",58,11
ham,Can you please pick up some milk and eggs on your way home from work?,69,15
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right.,88,15
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike?",77,16
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,"Hey, are we still meeting for lunch at 1pm tomorrow?",52,10
ham,Where did you leave the spare car keys? I can't find them on the counter. Thanks!,81,16
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up? :)",83,16
spam,WINNER! As a valued customer you are selected to receive a £1000 cash reward. Text CLAIM to 87077.,98,18
spam,You have won a guaranteed £500 Amazon gift card! Claim now by replying GIFT. Ref: #6560,87,16
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,"I'll be there in about 15 minutes, traffic is a bit slow today.",63,13
ham,Let's catch up this weekend. Are you free on Saturday afternoon?,64,11
ham,Can you send me the link to that recipe you made last week? It was delicious. Thanks!,85,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up?",80,15
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,"Hey, are we still meeting for lunch at 1pm tomorrow?",52,10
ham,"Just reached the airport, flight is on time. See you soon!",58,11
ham,"Hey, are we still meeting for lunch at 1pm tomorrow? Thanks!",60,11
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
spam,PRIVATE! Your 2004 Account for 07781482378 has 800 points. Call 0871-872-9758 to claim your reward. Ref: #2828,110,17
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
spam,WIN a £500 shopping spree at Tesco! To enter simply answer our quick 2-question survey: http://tesco-win.me,107,16
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,"Great job on the presentation today, the client was really impressed with our slides!",85,14
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success!,79,13
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up? :)",83,16
ham,Can you send me the link to that recipe you made last week? It was delicious.,77,16
spam,Exclusive offer! 50% discount on luxury watches. Visit our website http://swiss-replica.co today only!,102,13
ham,"Just reached the airport, flight is on time. See you soon!",58,11
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,"Hey, are we still meeting for lunch at 1pm tomorrow? :)",55,11
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! Thanks!,87,14
ham,"Just reached the airport, flight is on time. See you soon! :)",61,12
ham,"Great job on the presentation today, the client was really impressed with our slides! :)",88,15
ham,"Hey, are we still meeting for lunch at 1pm tomorrow? Thanks!",60,11
spam,"URGENT! Your mobile number was awarded a £2,000 bonus prize! Call 09061701461 immediately to claim. Ref: #4876",110,17
ham,Thanks for the lecture notes! They were super helpful for the exam prep.,72,13
ham,"I'm feeling much better today, thanks for checking in on me! :)",63,12
ham,Could you review my pull request on GitHub when you have a moment? :),69,14
spam,Hot singles in your area want to chat with you right now! Reply CHAT to 69696 to connect.,89,18
ham,Can you please pick up some milk and eggs on your way home from work?,69,15
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,"Running a bit late, start eating without me. Be there around 7:30! :)",69,13
spam,Double your money in 24 hours! Guaranteed crypto returns. Click http://bit.ly/fast-crypto now! Ref: #9393,105,14
ham,"Great job on the presentation today, the client was really impressed with our slides!",85,14
spam,URGENT: Call 09066362206 from landline. 150p/min. You have an unclaimed parcel waiting delivery. Ref: #8186,107,15
