label,text,target
spam,winner! as a valued customer you are selected to receive a £1000 cash reward. text claim to 87077.,1
spam,claim your complimentary 2-week gym pass at fitnessfirst today! text fit to 88088.,1
ham,could you review my pull request on github when you have a moment? :),0
ham,"hey, are we still meeting for lunch at 1pm tomorrow? :)",0
ham,where did you leave the spare car keys? i can't find them on the counter. :),0
ham,sounds good! let's book the tickets for the 7pm movie screening.,0
ham,let me know when you're free for a quick phone call to discuss the travel plans. :),0
ham,can you please pick up some milk and eggs on your way home from work?,0
spam,"alert: unusual sign-in attempt detected on your paypal account. if this was not you, visit http://paypal-verify.com. ref: #6951",1
ham,let me know when you're free for a quick phone call to discuss the travel plans. :),0
ham,"great job on the presentation today, the client was really impressed with our slides! :)",0
ham,sounds good! let's book the tickets for the 7pm movie screening.,0
ham,happy birthday! wishing you a fantastic year ahead filled with joy and success! :),0
ham,"the weather is supposed to be really nice this sunday, want to go for a hike?",0
spam,"dear customer, your bank account has been suspended due to suspicious activity. verify at http://secure-bank-login.xyz ref: #1922",1
ham,can you please pick up some milk and eggs on your way home from work?,0
ham,"just reached the airport, flight is on time. see you soon!",0
ham,"hey, are we still meeting for lunch at 1pm tomorrow? thanks!",0
ham,"just reached the airport, flight is on time. see you soon!",0
ham,"running a bit late, start eating without me. be there around 7:30! :)",0
ham,let's catch up this weekend. are you free on saturday afternoon? thanks!,0
ham,sounds good! let's book the tickets for the 7pm movie screening.,0
ham,sounds good! let's book the tickets for the 7pm movie screening.,0
ham,"running a bit late, start eating without me. be there around 7:30! thanks!",0
ham,did you finish the python assignment? let's compare our answers tonight. :),0
spam,winner! as a valued customer you are selected to receive a £1000 cash reward. text claim to 87077.,1
ham,thanks for the lecture notes! they were super helpful for the exam prep.,0
ham,did you finish the python assignment? let's compare our answers tonight.,0
ham,happy birthday! wishing you a fantastic year ahead filled with joy and success! :),0
ham,can you please pick up some milk and eggs on your way home from work? :),0
spam,your mobile contract is up for renewal! get a brand new iphone 15 pro for £0 upfront. call 0800-111-222. ref: #5225,1
ham,let me know when you're free for a quick phone call to discuss the travel plans. :),0
ham,can you please pick up some milk and eggs on your way home from work?,0
ham,let's catch up this weekend. are you free on saturday afternoon? :),0
ham,let's catch up this weekend. are you free on saturday afternoon?,0
ham,"hey, are we still meeting for lunch at 1pm tomorrow? :)",0
